******** Week  110 almanac for PRN-01 ********
ID:                         01
Health:                     000
Eccentricity:               0.5037307739E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9656612792
Rate of Right Ascen(r/s):  -0.7828897534E-008
SQRT(A)  (m 1/2):           5153.686523
Right Ascen at Week(rad):   0.1453014990E+001
Argument of Perigee(rad):  -1.731903633
Mean Anom(rad):            -0.3092456208E+001
Af0(s):                     0.1974105835E-003
Af1(s/s):                   0.0000000000E+000
week:                        110

******** Week  110 almanac for PRN-02 ********
ID:                         02
Health:                     000
Eccentricity:               0.2135324478E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9332559350
Rate of Right Ascen(r/s):  -0.7988904198E-008
SQRT(A)  (m 1/2):           5153.602051
Right Ascen at Week(rad):  -0.2835978440E+001
Argument of Perigee(rad):  -2.010672059
Mean Anom(rad):             0.1774766337E+000
Af0(s):                    -0.8583068848E-004
Af1(s/s):                  -0.7275957614E-011
week:                        110

******** Week  110 almanac for PRN-03 ********
ID:                         03
Health:                     000
Eccentricity:               0.2414226532E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9353112296
Rate of Right Ascen(r/s):  -0.8240343243E-008
SQRT(A)  (m 1/2):           5153.632324
Right Ascen at Week(rad):  -0.1757341274E+001
Argument of Perigee(rad):   0.524501587
Mean Anom(rad):            -0.1132920088E+001
Af0(s):                     0.7247924805E-004
Af1(s/s):                   0.3637978807E-011
week:                        110

******** Week  110 almanac for PRN-04 ********
ID:                         04
Health:                     000
Eccentricity:               0.5578517914E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9726540744
Rate of Right Ascen(r/s):  -0.8103194673E-008
SQRT(A)  (m 1/2):           5153.491211
Right Ascen at Week(rad):  -0.6369169874E+000
Argument of Perigee(rad):  -0.430631401
Mean Anom(rad):             0.2433828674E+001
Af0(s):                     0.5197525024E-003
Af1(s/s):                  -0.2182787284E-010
week:                        110

******** Week  110 almanac for PRN-05 ********
ID:                         05
Health:                     000
Eccentricity:               0.3159523010E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9363179045
Rate of Right Ascen(r/s):  -0.7966046104E-008
SQRT(A)  (m 1/2):           5153.526367
Right Ascen at Week(rad):  -0.2814992190E+001
Argument of Perigee(rad):   0.461958164
Mean Anom(rad):             0.2220798215E+001
Af0(s):                     0.3175735474E-003
Af1(s/s):                   0.3637978807E-011
week:                        110

******** Week  110 almanac for PRN-06 ********
ID:                         06
Health:                     000
Eccentricity:               0.6834030151E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9428493070
Rate of Right Ascen(r/s):  -0.8171768958E-008
SQRT(A)  (m 1/2):           5153.600098
Right Ascen at Week(rad):  -0.1711387763E+001
Argument of Perigee(rad):  -2.247645126
Mean Anom(rad):            -0.2999028689E+001
Af0(s):                    -0.9536743164E-006
Af1(s/s):                   0.0000000000E+000
week:                        110

******** Week  110 almanac for PRN-07 ********
ID:                         07
Health:                     000
Eccentricity:               0.1207065582E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9446109881
Rate of Right Ascen(r/s):  -0.8126052768E-008
SQRT(A)  (m 1/2):           5153.718262
Right Ascen at Week(rad):  -0.1741353943E+001
Argument of Perigee(rad):  -1.988510980
Mean Anom(rad):            -0.1009591553E+001
Af0(s):                     0.4940032959E-003
Af1(s/s):                   0.3274180926E-010
week:                        110

******** Week  110 almanac for PRN-08 ********
ID:                         08
Health:                     000
Eccentricity:               0.8181571960E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9591418608
Rate of Right Ascen(r/s):  -0.7988904198E-008
SQRT(A)  (m 1/2):           5153.658203
Right Ascen at Week(rad):   0.2510159947E+001
Argument of Perigee(rad):   2.050664541
Mean Anom(rad):            -0.2711400924E+001
Af0(s):                     0.5750656128E-003
Af1(s/s):                   0.1818989404E-010
week:                        110

******** Week  110 almanac for PRN-09 ********
ID:                         09
Health:                     000
Eccentricity:               0.1238441467E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9452701205
Rate of Right Ascen(r/s):  -0.8148910863E-008
SQRT(A)  (m 1/2):           5153.637207
Right Ascen at Week(rad):   0.2456243668E+001
Argument of Perigee(rad):   0.765180401
Mean Anom(rad):             0.3015435842E+001
Af0(s):                    -0.1049041748E-004
Af1(s/s):                   0.0000000000E+000
week:                        110

******** Week  110 almanac for PRN-10 ********
ID:                         10
Health:                     000
Eccentricity:               0.4503250122E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9792813508
Rate of Right Ascen(r/s):  -0.7646032774E-008
SQRT(A)  (m 1/2):           5153.621582
Right Ascen at Week(rad):   0.3872784670E+000
Argument of Perigee(rad):   0.079106745
Mean Anom(rad):             0.2304787408E+000
Af0(s):                     0.1144409180E-004
Af1(s/s):                   0.0000000000E+000
week:                        110

******** Week  110 almanac for PRN-11 ********
ID:                         11
Health:                     000
Eccentricity:               0.9903907776E-003
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9203848775
Rate of Right Ascen(r/s):  -0.8617501811E-008
SQRT(A)  (m 1/2):           5153.639648
Right Ascen at Week(rad):  -0.7152166698E+000
Argument of Perigee(rad):  -2.279314189
Mean Anom(rad):            -0.2398391695E+000
Af0(s):                     0.4768371582E-005
Af1(s/s):                   0.0000000000E+000
week:                        110

******** Week  110 almanac for PRN-13 ********
ID:                         13
Health:                     000
Eccentricity:               0.1842975616E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9698677421
Rate of Right Ascen(r/s):  -0.7771752296E-008
SQRT(A)  (m 1/2):           5153.630859
Right Ascen at Week(rad):   0.1431950842E+001
Argument of Perigee(rad):   0.125501799
Mean Anom(rad):             0.7736405152E+000
Af0(s):                    -0.5722045898E-005
Af1(s/s):                   0.0000000000E+000
week:                        110

******** Week  110 almanac for PRN-14 ********
ID:                         14
Health:                     000
Eccentricity:               0.2216339111E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9645287699
