******** Week  332 almanac for PRN-01 ********
ID:                         01
Health:                     000
Eccentricity:               0.6315708160E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9861602959
Rate of Right Ascen(r/s):  -0.8103194673E-008
SQRT(A)  (m 1/2):           5153.629395
Right Ascen at Week(rad):  -0.1213263455E+001
Argument of Perigee(rad):  -1.720948928
Mean Anom(rad):             0.1833289052E+001
Af0(s):                     0.2861022949E-004
Af1(s/s):                   0.3637978807E-011
week:                        332

******** Week  332 almanac for PRN-02 ********
ID:                         02
Health:                     000
Eccentricity:               0.9064674377E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9523048605
Rate of Right Ascen(r/s):  -0.7748894201E-008
SQRT(A)  (m 1/2):           5153.581543
Right Ascen at Week(rad):   0.2938268294E+001
Argument of Perigee(rad):   1.956178665
Mean Anom(rad):            -0.2996264827E+001
Af0(s):                    -0.2288818359E-004
Af1(s/s):                   0.0000000000E+000
week:                        332

******** Week  332 almanac for PRN-03 ********
ID:                         03
Health:                     000
Eccentricity:               0.7779598236E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9259755184
Rate of Right Ascen(r/s):  -0.8331775623E-008
SQRT(A)  (m 1/2):           5153.585449
Right Ascen at Week(rad):   0.1803762169E+001
Argument of Perigee(rad):   0.656280499
Mean Anom(rad):             0.2405193866E+001
Af0(s):                     0.6294250488E-004
Af1(s/s):                   0.3637978807E-011
week:                        332

******** Week  332 almanac for PRN-04 ********
ID:                         04
Health:                     000
Eccentricity:               0.7417201996E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9518973969
Rate of Right Ascen(r/s):  -0.7771752296E-008
SQRT(A)  (m 1/2):           5153.707031
Right Ascen at Week(rad):   0.2958054998E+001
Argument of Perigee(rad):   0.113181642
Mean Anom(rad):            -0.6351463182E+000
Af0(s):                     0.1049041748E-003
Af1(s/s):                   0.1091393642E-010
week:                        332

******** Week  332 almanac for PRN-05 ********
ID:                         05
Health:                     000
Eccentricity:               0.6788253784E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9374084689
Rate of Right Ascen(r/s):  -0.7840326581E-008
SQRT(A)  (m 1/2):           5153.630371
Right Ascen at Week(rad):   0.7642973139E+000
Argument of Perigee(rad):   1.039801537
Mean Anom(rad):            -0.9753316498E+000
Af0(s):                     0.4491806030E-003
Af1(s/s):                   0.2546585165E-010
week:                        332

******** Week  332 almanac for PRN-06 ********
ID:                         06
Health:                     000
Eccentricity:               0.5974769592E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9335076037
Rate of Right Ascen(r/s):  -0.8251772291E-008
SQRT(A)  (m 1/2):           5153.557617
Right Ascen at Week(rad):   0.1861231396E+001
Argument of Perigee(rad):  -1.861269970
Mean Anom(rad):             0.3045738329E+000
Af0(s):                     0.1735687256E-003
Af1(s/s):                   0.4365574569E-010
week:                        332

******** Week  332 almanac for PRN-07 ********
ID:                         07
Health:                     000
Eccentricity:               0.1323604584E-001
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9350355924
Rate of Right Ascen(r/s):  -0.8228914196E-008
SQRT(A)  (m 1/2):           5153.742676
Right Ascen at Week(rad):   0.1834506574E+001
Argument of Perigee(rad):  -1.767480677
Mean Anom(rad):             0.2399970617E+001
Af0(s):                     0.4606246948E-003
Af1(s/s):                   0.1091393642E-010
week:                        332

******** Week  332 almanac for PRN-08 ********
ID:                         08
Health:                     000
Eccentricity:               0.9588718414E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9716294232
Rate of Right Ascen(r/s):  -0.7748894201E-008
SQRT(A)  (m 1/2):           5153.636230
Right Ascen at Week(rad):  -0.1626686258E+000
Argument of Perigee(rad):   2.621868653
Mean Anom(rad):             0.3559292326E+000
Af0(s):                    -0.5245208740E-004
Af1(s/s):                   0.0000000000E+000
week:                        332

******** Week  332 almanac for PRN-09 ********
ID:                         09
Health:                     000
Eccentricity:               0.1743936539E-001
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9590519791
Rate of Right Ascen(r/s):  -0.7920329914E-008
SQRT(A)  (m 1/2):           5153.611328
Right Ascen at Week(rad):  -0.2399811077E+000
Argument of Perigee(rad):   1.211199547
Mean Anom(rad):             0.1860363663E-001
Af0(s):                     0.1907348633E-005
Af1(s/s):                   0.0000000000E+000
week:                        332

******** Week  332 almanac for PRN-10 ********
ID:                         10
Health:                     000
Eccentricity:               0.6803512573E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9756321543
Rate of Right Ascen(r/s):  -0.7726036106E-008
SQRT(A)  (m 1/2):           5153.748535
Right Ascen at Week(rad):  -0.2276875025E+001
Argument of Perigee(rad):   0.358525315
Mean Anom(rad):            -0.2700492284E+001
Af0(s):                     0.7629394531E-004
Af1(s/s):                   0.0000000000E+000
week:                        332

******** Week  332 almanac for PRN-11 ********
ID:                         11
Health:                     000
Eccentricity:               0.5161285400E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.8991967678
Rate of Right Ascen(r/s):  -0.8331775623E-008
SQRT(A)  (m 1/2):           5153.625488
Right Ascen at Week(rad):   0.2801311448E+001
Argument of Perigee(rad):   0.314289294
Mean Anom(rad):             0.9185099455E+000
Af0(s):                     0.2956390381E-003
Af1(s/s):                   0.3637978807E-011
week:                        332

******** Week  332 almanac for PRN-13 ********
ID:                         13
Health:                     000
Eccentricity:               0.2571105957E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9903427903
Rate of Right Ascen(r/s):  -0.8080336578E-008
SQRT(A)  (m 1/2):           5153.561035
Right Ascen at Week(rad):  -0.1228206285E+001
Argument of Perigee(rad):   1.094937210
Mean Anom(rad):            -0.2746380255E+001
Af0(s):                     0.3242492676E-004
Af1(s/s):                   0.3637978807E-011
week:                        332

******** Week  332 almanac for PRN-14 ********
ID:                         14
Health:                     000
Eccentricity:               0.2381801605E-002
Time of Applicability(s):   61440.0000
Orbital Inclination(rad):   0.9845663939
